start,end,spk,turn_id_agent,dialog_acts_agent
4280,5330,1,,
5590,8640,1,,
12690,13000,1,,
17720,17900,1,,
21120,21500,1,,
21770,26240,1,,
26710,27070,1,,
27900,28320,1,,
29290,30290,1,,
30890,34190,1,,
34510,36230,1,,
37280,37940,1,,
40030,40250,1,,
42190,42620,1,,
43980,44800,1,,
45300,48480,1,,
48970,50310,1,,
50850,51840,1,,
52060,52950,1,,
57250,57380,1,,
59640,59840,1,,
60080,61900,1,,
62760,63280,1,,
65320,67100,1,,
67550,67740,1,,
70280,71290,1,,
75420,77190,1,,
77700,81010,1,,
81290,82530,1,,
99030,99140,1,,
99570,102500,1,,
102960,107360,1,,
109360,109550,1,,
112020,112930,1,,
113280,113680,1,,
114450,114910,1,,
115930,118040,1,,
122210,122490,1,,
123190,123320,1,,
123880,124200,1,,
131780,135090,1,,
189690,191820,1,,
192010,195930,1,,
196560,197630,1,,
197830,197990,1,,
198600,199180,1,,
200240,203690,1,,
204450,204720,1,,
204980,206210,1,,
206560,206640,1,,
213210,214540,1,,
215050,215900,1,,
217590,218110,1,,
218480,220660,1,,
220970,221210,1,,
221540,221770,1,,
222020,224860,1,,
225230,225860,1,,
226600,227130,1,,
229530,229650,1,,
230490,230570,1,,
232920,233160,1,,
233390,233630,1,,
234400,234850,1,,
235430,235530,1,,
236000,236290,1,,
236500,237420,1,,
237630,237740,1,,
238040,238860,1,,
240290,240950,1,,
245130,245210,1,,
247870,248030,1,,
249070,249660,1,,
250080,250160,1,,
250380,250900,1,,
251230,251360,1,,
252640,252910,1,,
253410,253700,1,,
253910,254450,1,,
254660,254830,1,,
255830,256290,1,,
256610,256960,1,,
257370,258330,1,,
258700,258900,1,,
259170,259280,1,,
259940,260260,1,,
261240,261550,1,,
264210,264520,1,,
268500,269100,1,,
269310,270420,1,,
270730,270820,1,,
271100,271490,1,,
271820,272520,1,,
272880,273070,1,,
273870,277280,1,,
277630,282010,1,,
282520,285230,1,,
286530,286660,1,,
286970,287980,1,,
288360,289760,1,,
289960,290640,1,,
290850,290980,1,,
291570,291960,1,,
295340,297730,1,,
297960,298190,1,,
298490,298650,1,,
301170,301280,1,,
302800,303060,1,,
304600,304790,1,,
309090,309480,1,,
311070,311420,1,,
311970,313370,1,,
313640,315760,1,,
316350,317990,1,,
318230,318340,1,,
318740,319130,1,,
319490,319590,1,,
319960,320280,1,,
320650,323950,1,,
325430,325660,1,,
325860,328480,1,,
328780,330500,1,,
330690,331060,1,,
331260,332070,1,,
332270,332810,1,,
333510,333730,1,,
334710,335880,1,,
336070,336460,1,,
336690,336910,1,,
337240,338410,1,,
338650,339270,1,,
339640,340290,1,,
341530,341820,1,,
342350,347310,1,,
347570,348220,1,,
348770,348930,1,,
355130,355230,1,,
355660,355870,1,,
356250,356330,1,,
362210,363780,1,,
364390,369320,1,,
369700,371060,1,,
399310,399400,1,,
399830,400090,1,,
400290,400420,1,,
400620,404920,1,,
405320,406780,1,,
407540,407730,1,,
411860,412060,1,,
413620,413800,1,,
416510,416900,1,,
417170,417440,1,,
417700,418360,1,,
418560,421720,1,,
422100,422220,1,,
423230,425050,1,,
425240,427640,1,,
429480,429930,1,,
447940,450120,1,,
450820,452330,1,,
452600,453790,1,,
454900,456420,1,,
457510,459270,1,,
461520,462760,1,,
463790,463940,1,,
464320,465670,1,,
479590,479760,1,,
481740,482300,1,,
482530,484480,1,,
484950,490220,1,,
490480,490620,1,,
490890,492600,1,,
492810,493120,1,,
493410,494350,1,,
494640,495470,1,,
495670,496800,1,,
497070,498490,1,,
500620,501590,1,,
501790,504060,1,,
504270,507050,1,,
507280,508200,1,,
510450,511580,1,,
512520,516650,1,,
516890,517130,1,,
517400,517790,1,,
519070,519160,1,,
519570,521220,1,,
521760,526850,1,,
527140,528200,1,,
528730,531350,1,,
533350,533490,1,,
536790,538820,1,,
539300,542300,1,,
542780,545710,1,,
546660,547680,1,,
548200,548440,1,,
549490,549600,1,,
550800,551770,1,,
552550,553210,1,,
553540,553670,1,,
554340,559000,1,,
559240,559610,1,,
560810,564220,1,,
564730,565050,1,,
565250,565420,1,,
565830,566410,1,,
572440,572570,1,,
573010,579030,1,,
579530,581240,1,,
581930,583340,1,,
584620,585180,1,,
585790,587250,1,,
587680,589110,1,,
589440,589960,1,,
590160,594380,1,,
594570,595420,1,,
595640,596800,1,,
597000,597200,1,,
597430,602110,1,,
602480,604700,1,,
605280,608050,1,,
608300,609670,1,,
609930,610210,1,,
610880,614820,1,,
615010,615360,1,,
615750,615830,1,,
616330,616930,1,,
617120,617220,1,,
618730,618810,1,,
619000,622830,1,,
623270,623860,1,,
624200,625000,1,,
626180,627190,1,,
627800,629590,1,,
629900,632130,1,,
632550,632970,1,,
633680,634900,1,,
635130,638730,1,,
639290,642280,1,,
642560,643190,1,,
644110,644350,1,,
644570,646900,1,,
647100,647410,1,,
647700,648000,1,,
648210,651590,1,,
651830,652640,1,,
653010,653150,1,,
654700,654800,1,,
655340,656370,1,,
658620,658920,1,,
659640,660470,1,,
660800,660890,1,,
661160,661670,1,,
662260,664780,1,,
665140,668630,1,,
668850,669430,1,,
669650,671310,1,,
673040,673430,1,,
674180,674420,1,,
674830,675190,1,,
675690,675940,1,,
676730,677410,1,,
677650,680450,1,,
681700,682090,1,,
682610,682770,1,,
683120,684220,1,,
684420,684530,1,,
685190,688300,1,,
688970,689650,1,,
689860,692110,1,,
692640,695090,1,,
695320,696820,1,,
697040,698250,1,,
698800,700330,1,,
700550,701460,1,,
702040,702230,1,,
702700,704770,1,,
705020,705690,1,,
705980,706680,1,,
707190,707430,1,,
707740,709020,1,,
709210,709980,1,,
710170,711960,1,,
712230,713630,1,,
714230,715070,1,,
716000,716250,1,,
716800,717680,1,,
